Accession	Sequence Length
KP973642.1	234634
KP973641.1	234297
KP973640.1	235430
KP973639.1	235230
KP973638.1	235202
KP973637.1	235322
KP973636.1	235246
KP973635.1	235422
KP973634.1	235402
KP973633.1	235425
KP973632.1	235424
KP973631.1	235324
KP973630.1	235132
KP973629.1	235071
KP973628.1	235092
KP973627.1	235223
KP973626.1	235345
KP973625.1	235126
KP973624.1	234372
KP973623.1	235188
KU221100.1	234853
KU221099.1	234798
KU221098.1	226424
KU221097.1	234739
KU221096.1	234703
KU221095.1	234655
KU221094.1	234796
KU221093.1	234653
KU221092.1	234862
KU221091.1	234760
KU221090.1	234820
KM192302.1	234169
KM192301.1	234985
KM192300.1	227037
KF493876.1	232948
FV537025.1	230287
FV537024.1	230287
FV537023.1	230287
FV537022.1	230287
OR546130.1	235568
OR546129.1	235871
OR546128.1	235767
OR546127.1	235088
OR546126.1	235213
